Data,Opis,Kwota,Typ
2025-03-07 00:30,mcdonald,205.40,Wpływ
2025-01-04 00:30,restauracja,475.12,Wpływ
2025-03-24 00:30,pizzeria,484.12,Wpływ
2024-12-23 00:30,bolt,153.68,Wpływ
2025-04-12 00:30,spotify,38.46,Wpływ
2025-03-05 00:30,zakupy,97.19,Wpływ
2025-02-28 00:30,restauracja,413.60,Wpływ
2025-04-16 00:30,restauracja,157.27,Wpływ
2025-01-13 00:30,pizza,22.36,Wpływ
2025-02-18 00:30,zakupy,433.16,Wpływ
2025-04-09 00:30,spotify,471.61,Wpływ
2025-05-25 00:30,kfc,405.92,Wpływ
2025-02-20 00:30,pizza,454.54,Wpływ
2025-05-13 00:30,restauracja,169.46,Wpływ
2025-04-24 00:30,bolt,368.63,Wpływ
2025-04-01 00:30,uber,49.13,Wpływ
2025-01-23 00:30,mcdonald,24.10,Wpływ
2025-01-27 00:30,mcdonald,152.70,Wpływ
2025-02-16 00:30,restauracja,83.34,Wpływ
2025-01-23 00:30,restauracja,49.14,Wpływ
2025-05-18 00:30,uber,55.93,Wpływ
2025-03-08 00:30,uber,347.14,Wpływ
2025-05-03 00:30,kfc,377.80,Wpływ
2024-12-26 00:30,bolt,78.87,Wpływ
2025-02-13 00:30,pizza,330.22,Wpływ
2024-12-20 00:30,pizza,468.17,Wpływ
2025-06-05 00:35,kino,221.03,Wpływ
2025-01-20 00:35,kfc,435.21,Wpływ
2025-03-05 00:35,zakupy,97.33,Wpływ
2025-03-02 00:35,pizzeria,50.26,Wpływ
2025-04-09 00:35,bolt,347.63,Wpływ
2025-05-24 00:35,bolt,343.80,Wpływ
2025-06-02 00:35,uber,126.73,Wpływ
2025-02-25 00:35,zakupy,282.41,Wpływ
2025-01-24 00:35,kfc,254.80,Wpływ
2025-04-13 00:35,netflix,214.49,Wpływ
2025-03-02 00:35,pizzeria,173.41,Wpływ
2025-03-10 00:35,kino,85.39,Wpływ
2025-01-22 00:35,uber,241.15,Wpływ
